file,event,pair,ch1,ch2,pair_type,time_corr_r,abs_time_corr_r,max_abs_lag_corr_r,abs_max_lag_corr_r,best_lag_sec,artifact_score_POLY3,artifact_score_POLY4,artifact_score_O1,artifact_score_O2,coherence_delta,envelope_corr_delta,coherence_theta,envelope_corr_theta,coherence_alpha,envelope_corr_alpha,coherence_beta1,envelope_corr_beta1,coherence_beta2,envelope_corr_beta2,time_relation,lag_relation,alpha_coherence_relation,interpretation_note
251215_000008_EEG_8.csv,13:30:34 Глаза открыты,O1-O2,O1,O2,occipital_control,0.0665866949389719,0.1409922523418367,-0.2014225131263609,0.2908063252273455,-0.02,7.811770639443554,5.543134649579287,5.904679018009114,5.620794754829779,0.44781970069005284,0.3541811977618214,0.3976511376677816,0.0060979405667367734,0.44713625751250063,0.0861225105798156,0.5190332746387747,0.28870071495359206,0.47619819361424087,0.24491764365032087,слабая,слабая,умеренная,
251215_000008_EEG_8.csv,13:30:34 Глаза открыты,O1-POLY3,O1,POLY3,occipital_vs_neck,-0.03107812928280976,0.0662624548915886,-0.14703352947443726,0.18266155327916017,-0.028,7.811770639443554,5.543134649579287,5.904679018009114,5.620794754829779,0.3407641433419711,-0.01646842654111177,0.3775947748761137,0.07389264004089711,0.3393388755514106,-0.03808064608903784,0.3291997671819989,0.09247996791528151,0.3513825251099032,-0.11272162156188166,слабая,слабая,умеренная,
251215_000008_EEG_8.csv,13:30:34 Глаза открыты,O1-POLY4,O1,POLY4,occipital_vs_neck,-0.1381280125407648,0.14487713164420776,-0.20199253880033613,0.26610488574631985,-0.088,7.811770639443554,5.543134649579287,5.904679018009114,5.620794754829779,0.32372778682583925,-0.018083026534933384,0.33368242958634575,-0.1251882744423588,0.2859347618325371,0.11058505446499156,0.3150889173717373,-0.1142824933452618,0.3448391150486255,-0.014441449211921083,слабая,слабая,слабая,
251215_000008_EEG_8.csv,13:30:34 Глаза открыты,O2-POLY3,O2,POLY3,occipital_vs_neck,-0.021193191577863247,0.042895832417931906,-0.08819287982016784,0.14771622858235908,-0.13,7.811770639443554,5.543134649579287,5.904679018009114,5.620794754829779,0.3549078707620673,0.14417423420405695,0.3054270964033646,-0.1919518340238378,0.3717808546820778,0.10441318939786806,0.32299222952322876,-0.032556711670280285,0.30647377445923996,-0.04947868766239981,слабая,слабая,умеренная,
251215_000008_EEG_8.csv,13:30:34 Глаза открыты,O2-POLY4,O2,POLY4,occipital_vs_neck,-0.024358430180955567,0.041567178800670734,-0.1409559304674067,0.1668052601647977,0.068,7.811770639443554,5.543134649579287,5.904679018009114,5.620794754829779,0.301122906368194,0.06816596868563507,0.3284105677005493,-0.1836315621826212,0.3305416350107882,-0.05157573642219451,0.316119264306847,0.07472265892265503,0.3349322028976043,-0.03318610254150423,слабая,слабая,умеренная,
251215_000008_EEG_8.csv,13:30:34 Глаза открыты,POLY3-POLY4,POLY3,POLY4,neck_control,-0.17309387760364692,0.17309387760364692,-0.05585583196932063,0.221036868136986,0.001,7.811770639443554,5.543134649579287,5.904679018009114,5.620794754829779,0.29164302280479204,0.11096821600758541,0.3456341487910862,-0.11361174817809383,0.3660398922387973,0.030381111043502877,0.36456947854832644,0.05375831979787794,0.3537642515330905,-0.07645955099470908,слабая,слабая,умеренная,
251215_000008_EEG_9.csv,13:31:05 Рука,A1-A2,A1,A2,ear_mastoid_control,0.9882154839945956,0.9882154839945956,0.988215483994595,0.988215483994595,0.0,7.771130349557312,6.068371855966155,4.6298558199382756,6.323957365282093,0.9880652866797586,0.9944159837181767,0.9619573018089929,0.963004387216578,0.932580878929889,0.925904508669237,0.8911623145204055,0.8318378773028852,0.8804710476518961,0.8971424830670659,сильная,сильная,сильная,
251215_000008_EEG_9.csv,13:31:05 Рука,Fp1-Fp2,Fp1,Fp2,frontal_control,0.9973189526000604,0.9973189526000604,0.9973189526000604,0.9973189526000604,0.0,7.771130349557312,6.068371855966155,4.6298558199382756,6.323957365282093,0.9989947384579017,0.9990382490014389,0.9970042120099263,0.9967523840336548,0.9959123774814402,0.9961731642410496,0.9833641642439603,0.969181278020396,0.9572523119940458,0.958650684083748,сильная,сильная,сильная,
251215_000008_EEG_9.csv,13:31:05 Рука,O1-O2,O1,O2,occipital_control,-0.1864678585447515,0.32290865045215983,-0.33138600647674643,0.4492984079722578,-0.014,7.771130349557312,6.068371855966155,4.6298558199382756,6.323957365282093,0.3284072754889838,0.14037144670777651,0.31832408227411113,-0.10481931696752761,0.2742114450524993,0.3322917458529956,0.3932618161495867,-0.09783058732315597,0.4150191309627599,0.29450150024737,умеренная,умеренная,слабая,
251215_000008_EEG_9.csv,13:31:05 Рука,O1-POLY3,O1,POLY3,occipital_vs_neck,-0.1450103382993647,0.18614630681168273,-0.24226716994057534,0.24226716994057534,-0.102,7.771130349557312,6.068371855966155,4.6298558199382756,6.323957365282093,0.37414899145153646,0.011192216766676852,0.25112545995437874,-0.24101277769531304,0.20423418882769853,-0.06816783295469275,0.29903490780979747,-0.07706085223147591,0.3313109720674525,-0.013461656429411531,слабая,слабая,слабая,
251215_000008_EEG_9.csv,13:31:05 Рука,O1-POLY4,O1,POLY4,occipital_vs_neck,0.13501438049529418,0.13501438049529418,-0.15646109495757746,0.20047547527633314,-0.19,7.771130349557312,6.068371855966155,4.6298558199382756,6.323957365282093,0.3420401803335578,-0.42675538931709867,0.35277225754460495,-0.09910188747306681,0.36482736513459013,-0.03396994341570854,0.40965341869782873,0.08591019495509349,0.28535962498242023,-0.13450981406523382,слабая,слабая,умеренная,
251215_000008_EEG_9.csv,13:31:05 Рука,O2-POLY3,O2,POLY3,occipital_vs_neck,-0.05768351186970751,0.06536845439200877,-0.1777117625772362,0.1777117625772362,0.01,7.771130349557312,6.068371855966155,4.6298558199382756,6.323957365282093,0.2820203665879733,-0.2841531689466527,0.3650100399436138,0.32350664546474595,0.3757297257143602,0.11551676536217138,0.3191032213663646,0.1928172993443649,0.31069814236151355,-0.002133265965650573,слабая,слабая,умеренная,
251215_000008_EEG_9.csv,13:31:05 Рука,O2-POLY4,O2,POLY4,occipital_vs_neck,0.03387273494881694,0.041107791754892646,0.2322820408558839,0.23986379938897134,-0.176,7.771130349557312,6.068371855966155,4.6298558199382756,6.323957365282093,0.27955280133109284,-0.07944040073003646,0.36676402096516875,-0.17273809495873715,0.32075912043996335,0.1038378661900954,0.37512824507127257,-0.004651759594927381,0.3421144282527408,0.07218848745208847,слабая,слабая,умеренная,
251215_000008_EEG_9.csv,13:31:05 Рука,POLY3-POLY4,POLY3,POLY4,neck_control,0.008082960660025725,0.08663555092170679,0.1924948147947327,0.20700612106928779,0.166,7.771130349557312,6.068371855966155,4.6298558199382756,6.323957365282093,0.3097898194883225,-0.15310652662165675,0.39510444583088167,0.009523554291375039,0.2858430423397189,0.011460541675029856,0.28624443727219134,-0.18109301153621327,0.3644851794599998,0.13661931551336254,слабая,слабая,слабая,
